"batch","sequence","target_name","city","state","dance_form","website_url","contact_page_url","public_business_email","official_public_phone","phone_use_policy","preferred_contact_channel","outreach_priority","relevance","email_to_use","email_subject","email_body","whatsapp_phone_manual_only","whatsapp_message","send_email_separately","sent_status","sent_date","reply_status","follow_up_date","notes","source_url","compliance_notes"
"USA dance schools batch 1","1","Academy of Kuchipudi Dance Atlanta","Suwanee","GA","Kuchipudi","https://www.kuchipudi.us/","https://www.kuchipudi.us/contactus.html","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","High","Official Kuchipudi academy page includes Rangapraveshams section and contact form; strong rangapravesam fit.","[email]","Teacher-first rangapravesam jewellery checklist","Namaste Academy of Kuchipudi Dance Atlanta team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Kuchipudi rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Academy of Kuchipudi Dance Atlanta team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Kuchipudi rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-24 20.24.22 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.kuchipudi.us/contactus.html","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","2","Abhinaya Dance Company of San Jose","San Jose / Mountain View","CA","Bharatanatyam","https://abhinaya.org/","https://abhinaya.org/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official site mentions new beginner through post-arangetram classes and Arangetrams 2026; strong arangetram relevance.","[email]","Teacher-first arangetram jewellery checklist","Namaste Abhinaya Dance Company of San Jose team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Abhinaya Dance Company of San Jose team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://abhinaya.org/","Official school/company page only; no student/parent/private data collected."
"USA dance schools batch 1","3","Akruthi Performing Arts","San Jose / Fremont","CA","Bharatanatyam; Carnatic music","https://akruthi.org/","https://akruthi.org/","[email]","","not collected","public business email","High","Official site offers Bharatanatyam and supports arangetram orchestras including vocals, mridangam, and nattuvangam; strong arangetram ecosystem fit.","[email]","Teacher-first arangetram jewellery checklist","Namaste Akruthi Performing Arts team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","","Namaste Akruthi Performing Arts team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://akruthi.org/","Official academy page only; no student/parent/private data collected."
"USA dance schools batch 1","4","Kuchipudi Kalakshetra","Frisco / Coppell / Little Elm","TX","Kuchipudi","https://www.kuchipudikalakshetra.com/contact","https://www.kuchipudikalakshetra.com/contact","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official contact page for DFW Kuchipudi school with multiple locations; strong rangapravesam target.","[email]","Teacher-first rangapravesam jewellery checklist","Namaste Kuchipudi Kalakshetra team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Kuchipudi rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Kuchipudi Kalakshetra team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Kuchipudi rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.kuchipudikalakshetra.com/contact","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","5","Sai Nritya Academy","Frisco / McKinney / Plano","TX","Kuchipudi","https://www.sainrityaacademy.com/","https://www.sainrityaacademy.com/contact","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official Kuchipudi school in DFW area; strong rangapravesam outreach fit.","[email]","Teacher-first rangapravesam jewellery checklist","Namaste Sai Nritya Academy team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Kuchipudi rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Sai Nritya Academy team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Kuchipudi rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.sainrityaacademy.com/","Official school page only; no student/parent/private data collected."
"USA dance schools batch 1","6","Mythili Dance Academy","Frisco / Prosper","TX","Bharatanatyam","https://mythilidance.com/contact/","https://mythilidance.com/contact/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","High","Official contact page says premiere Bharatanatyam school with long training history; strong arangetram planning fit.","[email]","Teacher-first arangetram jewellery checklist","Namaste Mythili Dance Academy team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Mythili Dance Academy team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://mythilidance.com/contact/","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","7","Rati Dance Academy","Chantilly / Germantown","VA / MD","Kuchipudi","https://www.ratidanceacademy.com/contact","https://www.ratidanceacademy.com/contact","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official contact page for Kuchipudi school with VA/MD locations; strong rangapravesam target.","[email]","Teacher-first rangapravesam jewellery checklist","Namaste Rati Dance Academy team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Kuchipudi rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Rati Dance Academy team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Kuchipudi rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.ratidanceacademy.com/contact","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","8","Sattvika Dance Academy","Denville / Paramus / Eastchester","NJ / NY","Bharatanatyam; Kuchipudi; Mohiniyattam; Kerala Natanam; Folk","https://www.sattvikadanceacademy.com/contact-us","https://www.sattvikadanceacademy.com/contact-us","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","High","Official contact page lists Bharatanatyam and Kuchipudi at all locations; strong dual-form outreach fit.","[email]","Teacher-first arangetram/rangapravesam jewellery checklist","Namaste Sattvika Dance Academy team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for arangetram or rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram or Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Sattvika Dance Academy team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for arangetram or rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.sattvikadanceacademy.com/contact-us","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","9","Sri Kuchipudi Natyalaya","New England / Foxboro area","MA","Kuchipudi","https://kuchipudiboston.com/","https://kuchipudiboston.com/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official site identifies pioneering New England Kuchipudi institute; strong rangapravesam fit.","[email]","Teacher-first rangapravesam jewellery checklist","Namaste Sri Kuchipudi Natyalaya team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Kuchipudi rangapravesam families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Kuchipudi rangapravesam.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","7814922146","Namaste Sri Kuchipudi Natyalaya team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Kuchipudi rangapravesam families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://kuchipudiboston.com/","Official school page only; no student/parent/private data collected."
"USA dance schools batch 1","10","Nrityalaya School of Dance","Seattle area","WA","Bharatanatyam","https://nrityalayadance.net/","https://nrityalayadance.net/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","High","Official site lists graduate performances and arangetram years; strong arangetram relevance.","[email]","Teacher-first arangetram jewellery checklist","Namaste Nrityalaya School of Dance team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Nrityalaya School of Dance team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://nrityalayadance.net/","Official school page only; no student/parent/private data collected."
"USA dance schools batch 1","11","Naada Arts Academy","Atlanta / Alpharetta / Johns Creek area","GA","Bharatanatyam","https://www.naadance.com/home","https://www.naadance.com/home","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","Medium","Bharatanatyam school serving Atlanta suburbs; useful USA diaspora teacher target.","[email]","Teacher-first arangetram jewellery checklist","Namaste Naada Arts Academy team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Naada Arts Academy team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.naadance.com/home","Official school page only; no student/parent/private data collected."
"USA dance schools batch 1","12","Vidya Dance Academy / Vidyalatha Jeerage","San Jose / Sunnyvale","CA","Bharatanatyam","https://www.vidyalatha.com/locations","https://www.vidyalatha.com/locations","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email","Medium","Official locations page lists Bharatanatyam teaching locations in San Jose/Sunnyvale.","[email]","Teacher-first arangetram jewellery checklist","Namaste Vidya Dance Academy / Vidyalatha Jeerage team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Vidya Dance Academy / Vidyalatha Jeerage team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://www.vidyalatha.com/locations","Official teacher/school page only; no student/parent/private data collected."
"USA dance schools batch 1","13","Nritya Creations Academy of Dance","East Windsor / Iselin / Edison / NJ locations","NJ","Bharatanatyam; Kathak; Bollywood; Fusion","https://nrityacreations.com/","https://nrityacreations.com/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","Medium","Official site offers Bharatanatyam across multiple NJ locations; useful large-school target.","[email]","Teacher-first arangetram jewellery checklist","Namaste Nritya Creations Academy of Dance team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Nritya Creations Academy of Dance team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://nrityacreations.com/","Official school page only; no student/parent/private data collected."
"USA dance schools batch 1","14","Ragamayuri School of Dance and Yoga","Frisco / McKinney","TX","Bharatanatyam","https://ragamayuri.com/contact_us.html","https://ragamayuri.com/contact_us.html","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","Medium","Official contact page says school trains Bharatanatyam students; relevant DFW-area target.","[email]","Teacher-first arangetram jewellery checklist","Namaste Ragamayuri School of Dance and Yoga team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Ragamayuri School of Dance and Yoga team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://ragamayuri.com/contact_us.html","Official school/contact page only; no student/parent/private data collected."
"USA dance schools batch 1","15","Kalanjali Dances of India","Berkeley","CA","Bharatanatyam / Indian classical dance","https://kalanjalidancesofindia.com/contact-us/","https://kalanjalidancesofindia.com/contact-us/","[email]","[phone]","manual-use only; do not use for SMS/cold-call automation","public business email or contact form","Medium","Official contact page for Indian classical dance organization; useful educator/cultural target.","[email]","Teacher-first arangetram jewellery checklist","Namaste Kalanjali Dances of India team,

I am Anil from Golden Collections. We recently prepared a teacher-first jewellery checklist for Bharatanatyam arangetram families.

The guide starts with the guru's required list, separates commonly required pieces from school-specific items, and gives parents a practical planning timeline including delivery buffer and teacher approval steps.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

I am sharing it as a resource for teachers and parents, not as a replacement for the guru's guidance. If you feel it is useful, please feel free to share it with families preparing for Bharatanatyam arangetram.

If any wording should be corrected for your school's practice, I would genuinely appreciate your guidance.

Regards,
Anil Tunk
Golden Collections
[email]
WhatsApp: +91 73372 94499
Address: Plot no: 9, Krishnapuri Colony, Lakshmi Nagar, West Marredpally, Secunderabad, Telangana 500026, India","[phone]","Namaste Kalanjali Dances of India team, this is Anil from Golden Collections.

We made a teacher-first jewellery checklist for Bharatanatyam arangetram families. It starts with the guru's list and helps parents understand required vs school-specific pieces, regular dance sets vs real/black kemp, and ordering timelines.

Checklist:
https://www.goldencollections.com/pages/bharatanatyam-arangetram-kuchipudi-rangapravesam-jewellery-checklist

If useful, please feel free to share it with parents. And if any wording should be corrected for your school's practice, I would be grateful for your guidance.","yes - one individual email per school; do not place all 15 in To/Cc","sent","2026-05-25 12.48.03 +05:30","pending","","Sent from [email] via Titan SMTP by Codex. SMTP message ID: <[email]>","https://kalanjalidancesofindia.com/contact-us/","Official contact page only; no student/parent/private data collected."
